rsem_calculate_expression

start time: 1721697164
dp1

Tool version: 
/var/spool/slurm/slurmd/job266368/slurm_script: line 37: tool: command not found

Warning: the seed length set is less than 25! This is only allowed if the references are not added poly(A) tails.
rsem-parse-alignments /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_Prep_Results/test_sample_deduplicated_sorted_prepped.bam 3 -tag XM
Parsed 1000000 entries
Done!

rsem-build-read-index 32 1 0 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq is Done!
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq is Done!

rsem-run-em /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus 3 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 -p 1
Refs.loadRefs finished!
Thread 0 : N = 647839, NHit = 1539764
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 647838.999999998, bChange = 5998.78, totNum = 149545
ROUND = 1418, SUM = 647838.999999996, bChange = 0.00601436, totNum = 130
ROUND = 1419, SUM = 647838.999999999, bChange = 0.00601504, totNum = 130
ROUND = 1420, SUM = 647839.000000002, bChange = 0.00601573, totNum = 130
ROUND = 1421, SUM = 647839, bChange = 0.00601641, totNum = 130
ROUND = 1422, SUM = 647839.000000001, bChange = 0.0060171, totNum = 130
ROUND = 1423, SUM = 647839.000000003, bChange = 0.00601778, totNum = 130
ROUND = 1424, SUM = 647839, bChange = 0.00601846, totNum = 130
ROUND = 1425, SUM = 647839.000000001, bChange = 0.00601913, totNum = 130
ROUND = 1426, SUM = 647838.999999996, bChange = 0.00601981, totNum = 130
ROUND = 1427, SUM = 647839.000000003, bChange = 0.00602048, totNum = 129
ROUND = 1428, SUM = 647839, bChange = 0.00602116, totNum = 129
ROUND = 1429, SUM = 647838.999999998, bChange = 0.00602183, totNum = 129
ROUND = 1430, SUM = 647839.000000001, bChange = 0.0060225, totNum = 129
ROUND = 1431, SUM = 647839.000000002, bChange = 0.00602317, totNum = 129
ROUND = 1432, SUM = 647838.999999996, bChange = 0.00602383, totNum = 129
ROUND = 1433, SUM = 647838.999999999, bChange = 0.00562142, totNum = 127
ROUND = 1434, SUM = 647839.000000001, bChange = 0.00562201, totNum = 127
ROUND = 1435, SUM = 647838.999999997, bChange = 0.0056226, totNum = 127
ROUND = 1436, SUM = 647838.999999999, bChange = 0.00562318, totNum = 127
ROUND = 1437, SUM = 647839, bChange = 0.00562376, totNum = 127
ROUND = 1438, SUM = 647838.999999999, bChange = 0.00562434, totNum = 127
ROUND = 1439, SUM = 647839.000000002, bChange = 0.00562491, totNum = 127
ROUND = 1440, SUM = 647839.000000002, bChange = 0.00562547, totNum = 127
ROUND = 1441, SUM = 647838.999999998, bChange = 0.00562603, totNum = 127
ROUND = 1442, SUM = 647839, bChange = 0.00562659, totNum = 127
ROUND = 1443, SUM = 647838.999999997, bChange = 0.00562714, totNum = 127
ROUND = 1444, SUM = 647838.999999996, bChange = 0.00562769, totNum = 127
ROUND = 1445, SUM = 647838.999999998, bChange = 0.00562824, totNum = 127
ROUND = 1446, SUM = 647839.000000001, bChange = 0.00562878, totNum = 127
ROUND = 1447, SUM = 647838.999999998, bChange = 0.00562931, totNum = 127
ROUND = 1448, SUM = 647839, bChange = 0.00562984, totNum = 127
ROUND = 1449, SUM = 647838.999999997, bChange = 0.00563037, totNum = 127
ROUND = 1450, SUM = 647838.999999997, bChange = 0.00563089, totNum = 127
ROUND = 1451, SUM = 647839.000000001, bChange = 0.00563141, totNum = 127
ROUND = 1452, SUM = 647839.000000002, bChange = 0.00563193, totNum = 127
ROUND = 1453, SUM = 647838.999999999, bChange = 0.00563244, totNum = 126
ROUND = 1454, SUM = 647839, bChange = 0.00563294, totNum = 126
ROUND = 1455, SUM = 647838.999999998, bChange = 0.00563345, totNum = 125
ROUND = 1456, SUM = 647839, bChange = 0.00563394, totNum = 125
ROUND = 1457, SUM = 647838.999999997, bChange = 0.00563444, totNum = 125
ROUND = 1458, SUM = 647838.999999998, bChange = 0.00563493, totNum = 125
ROUND = 1459, SUM = 647838.999999999, bChange = 0.00563542, totNum = 125
ROUND = 1460, SUM = 647839, bChange = 0.0056359, totNum = 126
ROUND = 1461, SUM = 647839.000000003, bChange = 0.00563638, totNum = 126
ROUND = 1462, SUM = 647839.000000001, bChange = 0.00563686, totNum = 126
ROUND = 1463, SUM = 647839.000000003, bChange = 0.00563733, totNum = 126
ROUND = 1464, SUM = 647839.000000001, bChange = 0.0056378, totNum = 125
ROUND = 1465, SUM = 647839.000000003, bChange = 0.00563827, totNum = 125
ROUND = 1466, SUM = 647839.000000002, bChange = 0.00563873, totNum = 125
ROUND = 1467, SUM = 647839, bChange = 0.00563919, totNum = 125
ROUND = 1468, SUM = 647839.000000003, bChange = 0.00563964, totNum = 125
ROUND = 1469, SUM = 647839.000000002, bChange = 0.00564009, totNum = 125
ROUND = 1470, SUM = 647839.000000001, bChange = 0.00564054, totNum = 125
ROUND = 1471, SUM = 647839.000000003, bChange = 0.00564098, totNum = 125
ROUND = 1472, SUM = 647839.000000001, bChange = 0.00564143, totNum = 124
ROUND = 1473, SUM = 647838.999999997, bChange = 0.00564186, totNum = 124
ROUND = 1474, SUM = 647839, bChange = 0.0056423, totNum = 124
ROUND = 1475, SUM = 647838.999999997, bChange = 0.00564273, totNum = 124
ROUND = 1476, SUM = 647839.000000002, bChange = 0.00564316, totNum = 124
ROUND = 1477, SUM = 647839.000000002, bChange = 0.00564358, totNum = 124
ROUND = 1478, SUM = 647838.999999999, bChange = 0.005644, totNum = 124
ROUND = 1479, SUM = 647839.000000001, bChange = 0.00564442, totNum = 123
ROUND = 1480, SUM = 647839, bChange = 0.00564483, totNum = 123
ROUND = 1481, SUM = 647839.000000004, bChange = 0.00564525, totNum = 123
ROUND = 1482, SUM = 647838.999999998, bChange = 0.00564566, totNum = 123
ROUND = 1483, SUM = 647838.999999999, bChange = 0.00564606, totNum = 124
ROUND = 1484, SUM = 647838.999999998, bChange = 0.00564646, totNum = 123
ROUND = 1485, SUM = 647839, bChange = 0.00564686, totNum = 122
ROUND = 1486, SUM = 647839.000000002, bChange = 0.00564726, totNum = 122
ROUND = 1487, SUM = 647839.000000002, bChange = 0.00564765, totNum = 122
ROUND = 1488, SUM = 647839.000000001, bChange = 0.00564804, totNum = 122
ROUND = 1489, SUM = 647839.000000001, bChange = 0.00564843, totNum = 122
ROUND = 1490, SUM = 647839.000000001, bChange = 0.00564882, totNum = 122
ROUND = 1491, SUM = 647838.999999998, bChange = 0.0056492, totNum = 122
ROUND = 1492, SUM = 647838.999999998, bChange = 0.00564958, totNum = 122
ROUND = 1493, SUM = 647838.999999999, bChange = 0.00564995, totNum = 122
ROUND = 1494, SUM = 647839, bChange = 0.00565033, totNum = 122
ROUND = 1495, SUM = 647839.000000001, bChange = 0.0056507, totNum = 122
ROUND = 1496, SUM = 647838.999999998, bChange = 0.00565106, totNum = 122
ROUND = 1497, SUM = 647839, bChange = 0.00565143, totNum = 122
ROUND = 1498, SUM = 647839.000000001, bChange = 0.00565179, totNum = 122
ROUND = 1499, SUM = 647838.999999998, bChange = 0.00565215, totNum = 121
ROUND = 1500, SUM = 647838.999999999, bChange = 0.00565251, totNum = 121
ROUND = 1501, SUM = 647838.999999999, bChange = 0.00565286, totNum = 121
ROUND = 1502, SUM = 647838.999999999, bChange = 0.00565321, totNum = 121
ROUND = 1503, SUM = 647839.000000003, bChange = 0.00565356, totNum = 121
ROUND = 1504, SUM = 647839, bChange = 0.00565391, totNum = 121
ROUND = 1505, SUM = 647838.999999995, bChange = 0.00565425, totNum = 120
ROUND = 1506, SUM = 647839, bChange = 0.00565459, totNum = 120
ROUND = 1507, SUM = 647839, bChange = 0.00565493, totNum = 119
ROUND = 1508, SUM = 647839, bChange = 0.00565527, totNum = 118
ROUND = 1509, SUM = 647839, bChange = 0.0056556, totNum = 118
ROUND = 1510, SUM = 647839, bChange = 0.00565593, totNum = 118
ROUND = 1511, SUM = 647838.999999998, bChange = 0.00565626, totNum = 118
ROUND = 1512, SUM = 647839, bChange = 0.00565659, totNum = 118
ROUND = 1513, SUM = 647838.999999998, bChange = 0.00565691, totNum = 118
ROUND = 1514, SUM = 647839.000000003, bChange = 0.00565723, totNum = 118
ROUND = 1515, SUM = 647839, bChange = 0.00565755, totNum = 118
ROUND = 1516, SUM = 647839, bChange = 0.00565787, totNum = 118
ROUND = 1517, SUM = 647839, bChange = 0.00565819, totNum = 118
ROUND = 1518, SUM = 647838.999999998, bChange = 0.0056585, totNum = 118
ROUND = 1519, SUM = 647838.999999999, bChange = 0.00565881, totNum = 118
ROUND = 1520, SUM = 647838.999999997, bChange = 0.00565912, totNum = 118
ROUND = 1521, SUM = 647838.999999997, bChange = 0.00565942, totNum = 118
ROUND = 1522, SUM = 647838.999999999, bChange = 0.00565973, totNum = 118
ROUND = 1523, SUM = 647838.999999999, bChange = 0.00566003, totNum = 117
ROUND = 1524, SUM = 647839, bChange = 0.00566033, totNum = 117
ROUND = 1525, SUM = 647839.000000002, bChange = 0.00566062, totNum = 116
ROUND = 1526, SUM = 647838.999999998, bChange = 0.00566092, totNum = 115
ROUND = 1527, SUM = 647838.999999998, bChange = 0.00566121, totNum = 115
ROUND = 1528, SUM = 647839, bChange = 0.0056615, totNum = 115
ROUND = 1529, SUM = 647839, bChange = 0.00566179, totNum = 115
ROUND = 1530, SUM = 647839, bChange = 0.00566207, totNum = 115
ROUND = 1531, SUM = 647839.000000001, bChange = 0.00566236, totNum = 115
ROUND = 1532, SUM = 647839.000000001, bChange = 0.00566264, totNum = 115
ROUND = 1533, SUM = 647839.000000001, bChange = 0.00566292, totNum = 115
ROUND = 1534, SUM = 647839.000000003, bChange = 0.0056632, totNum = 115
ROUND = 1535, SUM = 647838.999999999, bChange = 0.00566347, totNum = 115
ROUND = 1536, SUM = 647838.999999999, bChange = 0.00566375, totNum = 115
ROUND = 1537, SUM = 647838.999999999, bChange = 0.00566402, totNum = 115
ROUND = 1538, SUM = 647838.999999999, bChange = 0.00566429, totNum = 115
ROUND = 1539, SUM = 647838.999999999, bChange = 0.00566456, totNum = 115
ROUND = 1540, SUM = 647839.000000003, bChange = 0.00566483, totNum = 115
ROUND = 1541, SUM = 647839.000000002, bChange = 0.00566509, totNum = 115
ROUND = 1542, SUM = 647838.999999998, bChange = 0.00566535, totNum = 115
ROUND = 1543, SUM = 647838.999999998, bChange = 0.00566561, totNum = 115
ROUND = 1544, SUM = 647838.999999998, bChange = 0.00566587, totNum = 115
ROUND = 1545, SUM = 647838.999999998, bChange = 0.00566613, totNum = 114
ROUND = 1546, SUM = 647838.999999998, bChange = 0.00566638, totNum = 114
ROUND = 1547, SUM = 647838.999999999, bChange = 0.00566664, totNum = 114
ROUND = 1548, SUM = 647838.999999997, bChange = 0.00566689, totNum = 114
ROUND = 1549, SUM = 647838.999999998, bChange = 0.00566714, totNum = 114
ROUND = 1550, SUM = 647838.999999999, bChange = 0.00566739, totNum = 114
ROUND = 1551, SUM = 647839.000000002, bChange = 0.00566763, totNum = 114
ROUND = 1552, SUM = 647839.000000001, bChange = 0.00566788, totNum = 114
ROUND = 1553, SUM = 647839, bChange = 0.00566812, totNum = 114
ROUND = 1554, SUM = 647838.999999998, bChange = 0.00566836, totNum = 114
ROUND = 1555, SUM = 647838.999999998, bChange = 0.0056686, totNum = 113
ROUND = 1556, SUM = 647839.000000002, bChange = 0.00566884, totNum = 112
ROUND = 1557, SUM = 647838.999999997, bChange = 0.00566907, totNum = 112
ROUND = 1558, SUM = 647838.999999997, bChange = 0.00566931, totNum = 112
ROUND = 1559, SUM = 647838.999999998, bChange = 0.00566954, totNum = 112
ROUND = 1560, SUM = 647839.000000001, bChange = 0.00566977, totNum = 112
ROUND = 1561, SUM = 647838.999999999, bChange = 0.00567, totNum = 112
ROUND = 1562, SUM = 647839.000000001, bChange = 0.00567023, totNum = 112
ROUND = 1563, SUM = 647839.000000002, bChange = 0.00567045, totNum = 112
ROUND = 1564, SUM = 647839.000000002, bChange = 0.00567068, totNum = 112
ROUND = 1565, SUM = 647839.000000002, bChange = 0.0056709, totNum = 112
ROUND = 1566, SUM = 647839.000000002, bChange = 0.00567112, totNum = 112
ROUND = 1567, SUM = 647839, bChange = 0.00567134, totNum = 112
ROUND = 1568, SUM = 647839, bChange = 0.00567156, totNum = 112
ROUND = 1569, SUM = 647839.000000001, bChange = 0.00567178, totNum = 112
ROUND = 1570, SUM = 647839.000000001, bChange = 0.00567199, totNum = 112
ROUND = 1571, SUM = 647839, bChange = 0.0056722, totNum = 112
ROUND = 1572, SUM = 647838.999999999, bChange = 0.00567242, totNum = 112
ROUND = 1573, SUM = 647838.999999998, bChange = 0.00567263, totNum = 112
ROUND = 1574, SUM = 647839, bChange = 0.00567284, totNum = 111
ROUND = 1575, SUM = 647838.999999997, bChange = 0.00567304, totNum = 111
ROUND = 1576, SUM = 647838.999999999, bChange = 0.00567325, totNum = 111
ROUND = 1577, SUM = 647838.999999999, bChange = 0.00567345, totNum = 111
ROUND = 1578, SUM = 647839.000000002, bChange = 0.00567366, totNum = 111
ROUND = 1579, SUM = 647839.000000001, bChange = 0.00567386, totNum = 111
ROUND = 1580, SUM = 647839.000000002, bChange = 0.00567406, totNum = 111
ROUND = 1581, SUM = 647838.999999997, bChange = 0.00567426, totNum = 111
ROUND = 1582, SUM = 647839.000000002, bChange = 0.00567446, totNum = 111
ROUND = 1583, SUM = 647838.999999999, bChange = 0.00375819, totNum = 110
ROUND = 1584, SUM = 647839.000000001, bChange = 0.00375823, totNum = 110
ROUND = 1585, SUM = 647839.000000001, bChange = 0.00375826, totNum = 110
ROUND = 1586, SUM = 647838.999999998, bChange = 0.00375829, totNum = 110
ROUND = 1587, SUM = 647839, bChange = 0.00375832, totNum = 110
ROUND = 1588, SUM = 647838.999999996, bChange = 0.00375835, totNum = 110
ROUND = 1589, SUM = 647838.999999996, bChange = 0.00375839, totNum = 110
ROUND = 1590, SUM = 647839.000000001, bChange = 0.00375842, totNum = 110
ROUND = 1591, SUM = 647838.999999999, bChange = 0.00375845, totNum = 110
ROUND = 1592, SUM = 647839.000000003, bChange = 0.00375848, totNum = 110
ROUND = 1593, SUM = 647838.999999998, bChange = 0.00375851, totNum = 110
ROUND = 1594, SUM = 647839, bChange = 0.00375854, totNum = 110
ROUND = 1595, SUM = 647838.999999999, bChange = 0.00375857, totNum = 110
ROUND = 1596, SUM = 647839, bChange = 0.0037586, totNum = 110
ROUND = 1597, SUM = 647838.999999997, bChange = 0.00375864, totNum = 110
ROUND = 1598, SUM = 647838.999999998, bChange = 0.00375867, totNum = 110
ROUND = 1599, SUM = 647838.999999999, bChange = 0.0037587, totNum = 110
ROUND = 1600, SUM = 647839.000000002, bChange = 0.00375873, totNum = 110
ROUND = 1601, SUM = 647838.999999999, bChange = 0.00375876, totNum = 109
ROUND = 1602, SUM = 647839.000000001, bChange = 0.00374366, totNum = 108
ROUND = 1603, SUM = 647839.000000001, bChange = 0.00374369, totNum = 108
ROUND = 1604, SUM = 647839.000000003, bChange = 0.00374373, totNum = 108
ROUND = 1605, SUM = 647839.000000002, bChange = 0.00374376, totNum = 108
ROUND = 1606, SUM = 647839.000000001, bChange = 0.00374379, totNum = 108
ROUND = 1607, SUM = 647838.999999997, bChange = 0.00374383, totNum = 108
ROUND = 1608, SUM = 647839, bChange = 0.00374386, totNum = 108
ROUND = 1609, SUM = 647839.000000001, bChange = 0.00374389, totNum = 108
ROUND = 1610, SUM = 647839, bChange = 0.00374392, totNum = 108
ROUND = 1611, SUM = 647839.000000002, bChange = 0.00374396, totNum = 108
ROUND = 1612, SUM = 647838.999999999, bChange = 0.00374399, totNum = 108
ROUND = 1613, SUM = 647838.999999999, bChange = 0.00374402, totNum = 108
ROUND = 1614, SUM = 647839, bChange = 0.00374405, totNum = 108
ROUND = 1615, SUM = 647839, bChange = 0.00374408, totNum = 108
ROUND = 1616, SUM = 647839.000000001, bChange = 0.00374412, totNum = 108
ROUND = 1617, SUM = 647838.999999998, bChange = 0.00374415, totNum = 108
ROUND = 1618, SUM = 647839, bChange = 0.00374418, totNum = 108
ROUND = 1619, SUM = 647839.000000002, bChange = 0.00374421, totNum = 108
ROUND = 1620, SUM = 647838.999999999, bChange = 0.00374424, totNum = 107
ROUND = 1621, SUM = 647839.000000001, bChange = 0.00374427, totNum = 107
ROUND = 1622, SUM = 647839.000000002, bChange = 0.0037443, totNum = 107
ROUND = 1623, SUM = 647839.000000003, bChange = 0.00374433, totNum = 107
ROUND = 1624, SUM = 647839.000000003, bChange = 0.00374436, totNum = 107
ROUND = 1625, SUM = 647839, bChange = 0.0037444, totNum = 107
ROUND = 1626, SUM = 647839.000000003, bChange = 0.00374443, totNum = 107
ROUND = 1627, SUM = 647839, bChange = 0.00374446, totNum = 107
ROUND = 1628, SUM = 647838.999999999, bChange = 0.00374449, totNum = 107
ROUND = 1629, SUM = 647839, bChange = 0.00374452, totNum = 107
ROUND = 1630, SUM = 647838.999999997, bChange = 0.00374455, totNum = 107
ROUND = 1631, SUM = 647839, bChange = 0.0036783, totNum = 106
ROUND = 1632, SUM = 647839, bChange = 0.00367832, totNum = 106
ROUND = 1633, SUM = 647838.999999997, bChange = 0.00367834, totNum = 106
ROUND = 1634, SUM = 647839, bChange = 0.00367836, totNum = 106
ROUND = 1635, SUM = 647838.999999999, bChange = 0.00367838, totNum = 106
ROUND = 1636, SUM = 647838.999999999, bChange = 0.0036784, totNum = 105
ROUND = 1637, SUM = 647839, bChange = 0.00367842, totNum = 105
ROUND = 1638, SUM = 647839, bChange = 0.00367844, totNum = 105
ROUND = 1639, SUM = 647838.999999998, bChange = 0.00367846, totNum = 105
ROUND = 1640, SUM = 647839, bChange = 0.00367848, totNum = 105
ROUND = 1641, SUM = 647839.000000003, bChange = 0.00367849, totNum = 105
ROUND = 1642, SUM = 647838.999999999, bChange = 0.00367851, totNum = 105
ROUND = 1643, SUM = 647838.999999998, bChange = 0.00367853, totNum = 105
ROUND = 1644, SUM = 647839, bChange = 0.00367855, totNum = 105
ROUND = 1645, SUM = 647839, bChange = 0.00367857, totNum = 105
ROUND = 1646, SUM = 647839, bChange = 0.00367859, totNum = 105
ROUND = 1647, SUM = 647839, bChange = 0.00367861, totNum = 105
ROUND = 1648, SUM = 647839.000000001, bChange = 0.00367862, totNum = 105
ROUND = 1649, SUM = 647839.000000002, bChange = 0.00367864, totNum = 104
ROUND = 1650, SUM = 647839.000000005, bChange = 0.00367866, totNum = 104
ROUND = 1651, SUM = 647838.999999997, bChange = 0.00367868, totNum = 104
ROUND = 1652, SUM = 647838.999999999, bChange = 0.0036787, totNum = 104
ROUND = 1653, SUM = 647838.999999997, bChange = 0.00367872, totNum = 104
ROUND = 1654, SUM = 647839.000000001, bChange = 0.00367873, totNum = 104
ROUND = 1655, SUM = 647839.000000002, bChange = 0.00367875, totNum = 104
ROUND = 1656, SUM = 647839, bChange = 0.00367877, totNum = 104
ROUND = 1657, SUM = 647839, bChange = 0.00367879, totNum = 104
ROUND = 1658, SUM = 647838.999999999, bChange = 0.00367881, totNum = 104
ROUND = 1659, SUM = 647838.999999997, bChange = 0.00367882, totNum = 104
ROUND = 1660, SUM = 647838.999999999, bChange = 0.00367884, totNum = 104
ROUND = 1661, SUM = 647839.000000001, bChange = 0.00367886, totNum = 104
ROUND = 1662, SUM = 647838.999999999, bChange = 0.00367888, totNum = 104
ROUND = 1663, SUM = 647838.999999998, bChange = 0.00367889, totNum = 104
ROUND = 1664, SUM = 647838.999999999, bChange = 0.00367891, totNum = 104
ROUND = 1665, SUM = 647838.999999998, bChange = 0.00367893, totNum = 104
ROUND = 1666, SUM = 647839, bChange = 0.00367894, totNum = 104
ROUND = 1667, SUM = 647838.999999997, bChange = 0.00367896, totNum = 104
ROUND = 1668, SUM = 647838.999999999, bChange = 0.00367898, totNum = 104
ROUND = 1669, SUM = 647839, bChange = 0.003679, totNum = 104
ROUND = 1670, SUM = 647838.999999999, bChange = 0.00367901, totNum = 104
ROUND = 1671, SUM = 647839, bChange = 0.00367903, totNum = 104
ROUND = 1672, SUM = 647839, bChange = 0.00367905, totNum = 104
ROUND = 1673, SUM = 647839, bChange = 0.00367906, totNum = 104
ROUND = 1674, SUM = 647838.999999997, bChange = 0.00367908, totNum = 103
ROUND = 1675, SUM = 647839.000000001, bChange = 0.0036791, totNum = 102
ROUND = 1676, SUM = 647838.999999997, bChange = 0.00367911, totNum = 102
ROUND = 1677, SUM = 647839.000000002, bChange = 0.00367913, totNum = 102
ROUND = 1678, SUM = 647839.000000007, bChange = 0.00367915, totNum = 102
ROUND = 1679, SUM = 647838.999999998, bChange = 0.00367916, totNum = 102
ROUND = 1680, SUM = 647838.999999998, bChange = 0.00367918, totNum = 102
ROUND = 1681, SUM = 647839.000000003, bChange = 0.00367919, totNum = 102
ROUND = 1682, SUM = 647839, bChange = 0.00367921, totNum = 101
ROUND = 1683, SUM = 647838.999999998, bChange = 0.00367923, totNum = 101
ROUND = 1684, SUM = 647839.000000003, bChange = 0.00367924, totNum = 101
ROUND = 1685, SUM = 647839.000000002, bChange = 0.00367926, totNum = 101
ROUND = 1686, SUM = 647839.000000002, bChange = 0.00367928, totNum = 101
ROUND = 1687, SUM = 647839.000000001, bChange = 0.00367929, totNum = 100
ROUND = 1688, SUM = 647839, bChange = 0.00367931, totNum = 100
ROUND = 1689, SUM = 647838.999999997, bChange = 0.00367932, totNum = 100
ROUND = 1690, SUM = 647839, bChange = 0.00367934, totNum = 100
ROUND = 1691, SUM = 647839.000000001, bChange = 0.00367935, totNum = 100
ROUND = 1692, SUM = 647839.000000001, bChange = 0.00367937, totNum = 100
ROUND = 1693, SUM = 647838.999999999, bChange = 0.00367939, totNum = 100
ROUND = 1694, SUM = 647838.999999999, bChange = 0.0036794, totNum = 100
ROUND = 1695, SUM = 647839.000000002, bChange = 0.00367942, totNum = 100
ROUND = 1696, SUM = 647839, bChange = 0.00367943, totNum = 100
ROUND = 1697, SUM = 647838.999999999, bChange = 0.00367945, totNum = 100
ROUND = 1698, SUM = 647839.000000003, bChange = 0.00367946, totNum = 100
ROUND = 1699, SUM = 647839, bChange = 0.00367948, totNum = 99
ROUND = 1700, SUM = 647838.999999999, bChange = 0.00367949, totNum = 99
ROUND = 1701, SUM = 647839, bChange = 0.00367951, totNum = 99
ROUND = 1702, SUM = 647839.000000001, bChange = 0.00367952, totNum = 99
ROUND = 1703, SUM = 647838.999999998, bChange = 0.00367954, totNum = 99
ROUND = 1704, SUM = 647838.999999999, bChange = 0.00367955, totNum = 99
ROUND = 1705, SUM = 647839.000000001, bChange = 0.00367957, totNum = 99
ROUND = 1706, SUM = 647839.000000002, bChange = 0.00367958, totNum = 99
ROUND = 1707, SUM = 647839.000000003, bChange = 0.0036796, totNum = 99
ROUND = 1708, SUM = 647838.999999999, bChange = 0.00367961, totNum = 99
ROUND = 1709, SUM = 647838.999999998, bChange = 0.00367963, totNum = 99
ROUND = 1710, SUM = 647839.000000002, bChange = 0.00367964, totNum = 99
ROUND = 1711, SUM = 647838.999999997, bChange = 0.00367966, totNum = 99
ROUND = 1712, SUM = 647838.999999999, bChange = 0.00367967, totNum = 99
ROUND = 1713, SUM = 647838.999999999, bChange = 0.00367969, totNum = 98
ROUND = 1714, SUM = 647838.999999997, bChange = 0.0036797, totNum = 98
ROUND = 1715, SUM = 647839, bChange = 0.00367971, totNum = 98
ROUND = 1716, SUM = 647839.000000002, bChange = 0.00367973, totNum = 98
ROUND = 1717, SUM = 647838.999999999, bChange = 0.00367974, totNum = 98
ROUND = 1718, SUM = 647838.999999999, bChange = 0.00367976, totNum = 98
ROUND = 1719, SUM = 647838.999999999, bChange = 0.00367977, totNum = 98
ROUND = 1720, SUM = 647839, bChange = 0.00367979, totNum = 98
ROUND = 1721, SUM = 647839, bChange = 0.0036798, totNum = 98
ROUND = 1722, SUM = 647839.000000002, bChange = 0.00367981, totNum = 98
ROUND = 1723, SUM = 647838.999999996, bChange = 0.00367983, totNum = 98
ROUND = 1724, SUM = 647838.999999999, bChange = 0.00367984, totNum = 97
ROUND = 1725, SUM = 647838.999999999, bChange = 0.00367985, totNum = 97
ROUND = 1726, SUM = 647839, bChange = 0.00367987, totNum = 97
ROUND = 1727, SUM = 647838.999999998, bChange = 0.00367988, totNum = 97
ROUND = 1728, SUM = 647838.999999998, bChange = 0.0036799, totNum = 97
ROUND = 1729, SUM = 647838.999999999, bChange = 0.00367991, totNum = 97
ROUND = 1730, SUM = 647838.999999997, bChange = 0.00367992, totNum = 97
ROUND = 1731, SUM = 647839.000000002, bChange = 0.00367994, totNum = 97
ROUND = 1732, SUM = 647839, bChange = 0.00367995, totNum = 97
ROUND = 1733, SUM = 647838.999999999, bChange = 0.00367996, totNum = 97
ROUND = 1734, SUM = 647839, bChange = 0.00367998, totNum = 97
ROUND = 1735, SUM = 647838.999999999, bChange = 0.00367999, totNum = 97
ROUND = 1736, SUM = 647839, bChange = 0.00368, totNum = 96
ROUND = 1737, SUM = 647839, bChange = 0.00368002, totNum = 96
ROUND = 1738, SUM = 647839.000000001, bChange = 0.00368003, totNum = 97
ROUND = 1739, SUM = 647839, bChange = 0.00368004, totNum = 97
ROUND = 1740, SUM = 647839.000000001, bChange = 0.00368006, totNum = 97
ROUND = 1741, SUM = 647839.000000001, bChange = 0.00368007, totNum = 97
ROUND = 1742, SUM = 647838.999999999, bChange = 0.00368008, totNum = 97
ROUND = 1743, SUM = 647839.000000001, bChange = 0.0036801, totNum = 97
ROUND = 1744, SUM = 647839.000000002, bChange = 0.00368011, totNum = 97
ROUND = 1745, SUM = 647839.000000001, bChange = 0.00368012, totNum = 97
ROUND = 1746, SUM = 647839.000000001, bChange = 0.00368013, totNum = 97
ROUND = 1747, SUM = 647839, bChange = 0.00368015, totNum = 97
ROUND = 1748, SUM = 647839, bChange = 0.00368016, totNum = 97
ROUND = 1749, SUM = 647839, bChange = 0.00368017, totNum = 97
ROUND = 1750, SUM = 647838.999999999, bChange = 0.00368018, totNum = 97
ROUND = 1751, SUM = 647839.000000001, bChange = 0.0036802, totNum = 97
ROUND = 1752, SUM = 647839.000000001, bChange = 0.00368021, totNum = 97
